CustomerID,Churn_Probability
4376-KFVRS,0.04623062324046072
2754-SDJRD,0.7483241178823558
9917-KWRBE,0.07239828337946418
0365-GXEZS,0.33691963243657763
9385-NXKDA,0.019386540715873635
4686-UXDML,0.6649283236924547
2227-JRSJX,0.4831355793701199
4830-FAXFM,0.11979299990018562
1830-IPXVJ,0.0023018521955256205
4690-LLKUA,0.347598193737463
5804-HYIEZ,0.24094905740033937
2388-LAESQ,0.07314445499247425
5533-RJFTJ,0.11370472068719348
4706-AXVKM,0.7490255903587583
0997-YTLNY,0.12939258262606051
7971-HLVXI,0.05246122888612881
7337-CINUD,0.033195227132216204
1379-FRVEB,0.5977262414152301
4753-PADAS,0.21441874854512566
5701-GUXDC,0.09908255375254348
7235-NXZCP,0.7644659785846727
0668-OGMHD,0.22102033926255377
2812-REYAT,0.01404819792764543
8779-YIQQA,0.037628321731799884
9701-CDXHR,0.20028495150076603
7130-CTCUS,0.2350546912203652
1894-IGFSG,0.5540844051556445
0871-URUWO,0.7588195746683641
0057-QBUQH,0.010232601936741774
9611-CTWIH,0.7577191755439279
8058-DMYRU,0.4147373129913213
5351-QESIO,0.47913824405144995
4302-ZYFEL,0.004089777538473855
6134-KWTBV,0.003022932880890133
2034-GDRCN,0.7684231183657341
9544-PYPSJ,0.3384049567426499
4208-UFFGW,0.4459244321657079
9537-JALFH,0.0013574522890244596
4415-IJZTP,0.7145241931305746
4701-MLJPN,0.1281304675461228
7515-LODFU,0.002245436598300173
4927-WWOOZ,0.7674194977634963
4067-HLYQI,0.3626750906228746
6184-DYUOB,0.2736962465406976
9209-NWPGU,0.027150322748140856
9851-KIELU,0.4697715930373759
3199-XGZCY,0.6624923956241761
4226-KKDON,0.3245468765777975
1085-LDWAM,0.004274723782954651
6825-UYPFK,0.44275494429226137
1767-CJKBA,0.003061248826540387
7181-BQYBV,0.6766976015280952
0178-CIIKR,0.2087376576654982
4256-ZWTZI,0.281940698487047
9537-VHDTA,0.25168617342736394
2754-XBHTB,0.6303401517673872
5975-BAICR,0.05686629303204073
3301-VKTGC,0.05043541497108734
2877-VDUER,0.0798909029226758
7717-BICXI,0.0025259338310910347
0562-FGDCR,0.005688661071516527
3705-PSNGL,0.017537856028186912
0048-LUMLS,0.23075899000511238
6497-TILVL,0.2145342381891238
2108-YKQTY,0.32110716486937146
3658-KIBGF,0.3213098548837877
5482-NUPNA,0.22246954209939235
7410-KTVFV,0.29570928256413537
9033-EOXWV,0.22294265293078244
8821-XNHVZ,0.6954306196215515
8224-KDLKN,0.0016188538506638646
4825-FUREZ,0.007755986884833573
7534-BFESC,0.5838876669947733
9138-EFSMO,0.21868801655452855
4227-OJHAL,0.02470635297692963
7279-NMVJC,0.050560442249796875
8591-TKMZH,0.06472742761821443
9283-LZQOH,0.5512451796511096
3594-IVHJZ,0.2754994543443727
1945-XISKS,0.0022495204048240194
4359-INNWN,0.05302972035836888
7649-SIJJF,0.010304405919324553
9254-RBFON,0.2630724706459005
0970-ETWGE,0.764464386728806
7762-ONLJY,0.08256571701896095
6710-HSJRD,0.39109168694997104
8873-GLDMH,0.6790369485037546
9907-SWKKF,0.6205305432019875
4658-HCOHW,0.4583152021600337
9330-VOFSZ,0.11120836869309894
2860-RANUS,0.6969898160919564
6234-PFPXL,0.3516461026366007
7205-BAIAD,0.01054341372910413
3858-VOBET,0.5221202580259665
5103-MHMHY,0.34811473045652774
6119-SPUDB,0.01221112468167233
9389-ACWBI,0.5039800193367922
3454-JFUBC,0.0032255399364442875
1768-ZAIFU,0.6798752545140452
7017-VFULY,0.20794455459112549
9221-OTIVJ,0.778114449635561
2482-CZGBB,0.5807029709992305
7018-WBJNK,0.5443285349704381
3331-HQDTW,0.49571349076634963
4695-VADHF,0.23247320677637276
4086-WITJG,0.0012346872244286288
6297-NOOPG,0.09113831394343813
8777-PVYGU,0.0465985167741214
4378-MYPGO,0.048442207438746415
9313-CDOGY,0.03115976449701651
4121-AGSIN,0.010179647609203207
0432-CAJZV,0.7054066975182705
9097-ZUBYC,0.17324135161672138
9638-JIQYA,0.5827846092553078
1024-GUALD,0.6290215067319624
8024-XNAFQ,0.04873472068922304
7587-RZNME,0.4192925517526432
1346-UFHAX,0.49946772762694586
6374-NTQLP,0.0408274638548781
6625-FLENO,0.003588825767283015
7375-WMVMT,0.04929588022676174
6910-HADCM,0.5980590164081862
7401-JIXNM,0.01706244756249233
7338-ERIVA,0.03636218148182971
5376-DEQCP,0.6693296664615584
0909-SELIE,0.013310039868903781
5419-KLXBN,0.4421028621963114
0365-TRTPY,0.23585929706279152
6712-OAWRH,0.6774770955375407
2428-ZMCTB,0.13904762671857293
1963-VAUKV,0.228530935059064
9381-NDKME,0.4889007394629056
3729-OWRVL,0.08881215982680382
0895-LMRSF,0.20793252263178322
2676-SSLTO,0.028183693671775215
8495-PRWFH,0.1624112897584184
9030-QGZNL,0.04562923106670281
9972-NKTFD,0.09452321924638911
7998-WNZEM,0.006625394519136731
0979-PHULV,0.3181165101535718
6445-TNRXS,0.04732408935234932
9586-JGQKH,0.0918349422770915
3966-HRMZA,0.6481990530014544
5498-IBWPI,0.012016321596797297
6823-SIDFQ,0.0280667766435641
2323-ARSVR,0.048223384009053676
5468-BPMMO,0.025912247255761696
0486-HECZI,0.27529811481703986
2178-PMGCJ,0.4705775206601108
4660-IRIBM,0.4177173713898029
9674-EHPPG,0.012905171644466305
5606-AMZBO,0.5292906965836468
0665-XHDJU,0.10501602827822999
5402-HTOTQ,0.26836903702280174
8258-GSTJK,0.7596135704916074
3787-TRIAL,0.32669402274413534
6175-IRFIT,0.6240889013375008
6317-YPKDH,0.48974994740915556
5692-FPTAH,0.47421699653088834
5373-SFODM,0.5812240884212911
0868-VJRDR,0.043948477799608775
